,,,,,
2.71698221848,-1.13790727158,-2.40288054314,-0.0584650979475,-0.0596238915388,-0.105524568687
2.70624684372,-1.1209115944,-2.39866422935,-0.0583484926054,-0.058561837451,-0.108508560895
2.69557984843,-1.10483497645,-2.39423990419,-0.0582738619723,-0.0575184671174,-0.11145012159
2.68535675199,-1.08999961982,-2.38985709442,-0.0582368708346,-0.056523187866,-0.114277708456
2.67482129811,-1.07535695906,-2.38521031835,-0.0581726596309,-0.0554151722172,-0.116994409434
2.6641047522,-1.06051022758,-2.38048355733,-0.0580773555684,-0.0541999905255,-0.119714820486
2.65485264992,-1.04653347325,-2.37631754563,-0.0578921720314,-0.0529140808029,-0.122315444007
2.65392216634,-1.03898174671,-2.37901966839,-0.0576744804947,-0.0517780573692,-0.124813744084
2.66272268454,-1.04208836835,-2.38620021855,-0.0574311661418,-0.0509491185732,-0.126965200379
2.68016235187,-1.05373255551,-2.39595381117,-0.0572109690429,-0.0504654925021,-0.128823219882
2.70013649903,-1.06718176153,-2.40441956253,-0.0570207520588,-0.05015773665,-0.130312083372
2.71994477712,-1.07149986791,-2.42181109761,-0.0569051359247,-0.0496894450199,-0.131776083075
2.72701895792,-1.06648573443,-2.43129284514,-0.0568233499692,-0.0491122080785,-0.133158720493
2.72696448362,-1.06107996339,-2.43656333603,-0.0567717021346,-0.0485437018503,-0.134300105723
2.72980661267,-1.05799775672,-2.44463972068,-0.056676410674,-0.0480943095678,-0.135198581543
2.73341692685,-1.05980602848,-2.44512442408,-0.0565352830304,-0.0479401398299,-0.135738659535
2.73992417484,-1.06066790361,-2.4493304781,-0.0563771543288,-0.0478582099405,-0.136058844061
2.74670961998,-1.06097121323,-2.45504594436,-0.0562705090688,-0.0478333356775,-0.136153150552
2.7496849299,-1.06270230807,-2.45685137853,-0.0562660288782,-0.0478956680004,-0.136068352961
2.75192935961,-1.06644183371,-2.45879257514,-0.0562787967578,-0.0479527839523,-0.135643334946
2.76616879845,-1.07354895988,-2.47855500272,-0.0562881091066,-0.0479299553689,-0.134802506393
2.7737563193,-1.0864495848,-2.47478432255,-0.0562367886187,-0.0483908678502,-0.133420268064
2.77575848076,-1.09503394233,-2.46786070007,-0.0562400134454,-0.0489448377354,-0.131827244884
2.76734863057,-1.10146690537,-2.45309587056,-0.0563572299075,-0.0495976074533,-0.129877764654
2.7441909526,-1.1059871199,-2.4242881862,-0.0566070748587,-0.0503172991423,-0.127621454849
2.71473003022,-1.10570665041,-2.39584585505,-0.0569690378564,-0.0509409187681,-0.125319141821
2.68525698228,-1.09927174289,-2.37497370579,-0.0573612638183,-0.0513763839636,-0.122968576559
2.66279608066,-1.08825110712,-2.36465623776,-0.0577045496146,-0.0517632093592,-0.120612289058
2.65648087726,-1.07953617614,-2.36691088696,-0.0579493076341,-0.0522960672375,-0.118194227942
2.6621111616,-1.07982281156,-2.37213099194,-0.0581498797018,-0.0531814734498,-0.115629325833
2.66753120617,-1.08654231383,-2.37538488923,-0.058367342609,-0.0541596145411,-0.112884857982
2.67003459288,-1.09848229584,-2.37582920824,-0.0586517369016,-0.0551283844714,-0.110059551103
2.67084816709,-1.11460437465,-2.37381664739,-0.0589817634061,-0.0560629381378,-0.10718923854
2.67407739356,-1.13085029439,-2.37228271647,-0.0592785612222,-0.056887893132,-0.104393064872
2.67663171054,-1.14329364542,-2.37092249465,-0.0594933206433,-0.0574936807374,-0.102288114004
2.67998330702,-1.16400577121,-2.36739171295,-0.0598362665948,-0.0584967106061,-0.0988967846076
2.68403821881,-1.1807666698,-2.36577073271,-0.0601033130776,-0.059396356474,-0.0963392692109
2.68862051925,-1.19759870741,-2.36443156068,-0.0603389768604,-0.0603187946151,-0.0938440052713
2.693202459,-1.21370142503,-2.36320610264,-0.0605486083233,-0.0612161838087,-0.0915368203674
2.69585673133,-1.22475131029,-2.36188824737,-0.0607138369459,-0.0618413399028,-0.0900162730089
2.69715707795,-1.23805946552,-2.35863594959,-0.0609662534134,-0.0625643069245,-0.0882440745169
2.69506590474,-1.24933917838,-2.35310333931,-0.0612905016092,-0.0631588362369,-0.0868501178866
2.68901007862,-1.25744374103,-2.34519484225,-0.0616755452505,-0.0635481603292,-0.0859500888376
2.68152288849,-1.26104446079,-2.33758564603,-0.0620172449224,-0.0636854599898,-0.0856628903477
2.67641076646,-1.26026622501,-2.33352650216,-0.0621954928167,-0.0636042548164,-0.0858859758097
2.67554971319,-1.25539742188,-2.33452548505,-0.0622053011694,-0.0634126657004,-0.086660841734
2.67858437997,-1.24702370229,-2.34001258019,-0.0620686393584,-0.0631614841619,-0.0879513785836
2.68164772297,-1.23679435714,-2.34607380773,-0.0619279650472,-0.0628862703451,-0.0896047430432
2.683727144,-1.2241767565,-2.35199336259,-0.0618277278261,-0.0625846538151,-0.0917889526406
2.68401145367,-1.20948433422,-2.35695227201,-0.0617575817128,-0.0622013333333,-0.0944213460345
2.68305776166,-1.19325342583,-2.36121589935,-0.0616111420107,-0.0616366150652,-0.0972333343948
2.68118936728,-1.175010165,-2.36516607315,-0.0614133441703,-0.0609467097237,-0.100432343124
2.67721996018,-1.15553898759,-2.36759203242,-0.0611708778594,-0.0600511868156,-0.103805555484
2.6710566096,-1.13508079433,-2.36837466514,-0.0608987423884,-0.0589423727506,-0.10732447615
2.66236625685,-1.11405451093,-2.36717978127,-0.0606234857838,-0.0575965169118,-0.11090276914
2.65244070252,-1.09291761973,-2.36494302145,-0.0603467619009,-0.0561081872268,-0.114524860039
2.64274473384,-1.07214709223,-2.3627073669,-0.0600404276624,-0.0545787650609,-0.118163225369
2.63437134423,-1.05230819791,-2.36097894557,-0.0596675193238,-0.0531217111694,-0.121834904493
2.63064729332,-1.03664858873,-2.36077814119,-0.0591679802991,-0.0518317998888,-0.125419296075
2.63096006317,-1.02795988053,-2.36053398931,-0.0585756399672,-0.0507569510557,-0.12879890862
2.63200624632,-1.0210958988,-2.36047083604,-0.0579122619981,-0.0497834473284,-0.13202724666
2.63038362334,-1.00804026304,-2.36195988136,-0.0572014097467,-0.0488077596647,-0.134951868145
2.62957220469,-0.99290522608,-2.36500534652,-0.0564989945189,-0.0479334227226,-0.137194819967
2.6308155747,-0.984774291406,-2.36726561856,-0.0559548593722,-0.0473937150994,-0.138599940784
2.63489429388,-0.985843601687,-2.36824913714,-0.0557093416503,-0.0473000342074,-0.139282455
2.643430027,-0.992019374057,-2.36970583822,-0.055685124847,-0.0475354191128,-0.139482304447
2.6486320308,-0.996317224482,-2.37055090456,-0.0557880288354,-0.0477741220991,-0.139371468492
2.64792579309,-0.997600002313,-2.36975731823,-0.0559500204439,-0.0478642913771,-0.139276271855
2.6470669929,-0.997992357886,-2.36910457078,-0.056028379945,-0.04786310711,-0.13924410856
2.64704893959,-0.997777941528,-2.36913137138,-0.0560099556006,-0.0478389417859,-0.139259824331
2.64742728735,-0.997471092894,-2.36946722404,-0.0559602640061,-0.0478285848331,-0.139283356778
2.64786366773,-0.997302773295,-2.36981984784,-0.0559197953467,-0.0478366402608,-0.139296843062
2.64774438876,-0.9973906623,-2.36971566213,-0.0559346647704,-0.0478389417859,-0.139290082475
2.64761567698,-0.997408913141,-2.36961750753,-0.0559437473118,-0.0478331879518,-0.139288410922
2.64760567052,-0.997425184555,-2.36960710682,-0.0559458032691,-0.0478343387243,-0.139287189955
2.64767495639,-0.997418662271,-2.36965932861,-0.0559412143195,-0.0478377910247,-0.139287847426
2.64765524655,-0.997408254123,-2.36964675974,-0.0559414051297,-0.047835489494,-0.139288561221
2.64759573977,-0.997430718082,-2.36959876421,-0.0559468789452,-0.0478343387243,-0.139286757896
2.64761560111,-0.997419650984,-2.36961544925,-0.0559447275897,-0.0478343387243,-0.139287622005
2.64766502627,-0.99742419608,-2.36965098656,-0.0559422900007,-0.0478377910247,-0.139287415403
2.64761560111,-0.997419650984,-2.36961544925,-0.0559447275897,-0.0478343387243,-0.139287622005
2.64758588528,-0.997425513755,-2.36959248034,-0.0559469743583,-0.0478331879518,-0.139287114769
2.64762537996,-0.997435593041,-2.36961967506,-0.0559456124415,-0.0478366402608,-0.139286476182
2.64766502627,-0.99742419608,-2.36965098656,-0.0559422900007,-0.0478377910247,-0.139287415403
2.6476256072,-0.997403379514,-2.36962584958,-0.0559426716229,-0.0478331879518,-0.139288842957
2.64762553152,-0.997414117367,-2.36962379152,-0.0559436519069,-0.0478343387243,-0.139288054047
2.64763531058,-0.997430059402,-2.36962801758,-0.0559445367675,-0.0478366402608,-0.139286908231
2.64764531646,-0.997413787864,-2.36963841778,-0.0559424808164,-0.047835489494,-0.139288129197
2.64759589219,-0.997409242431,-2.36960288151,-0.0559449184026,-0.0478320371764,-0.139288335745
2.64761552517,-0.997430388815,-2.36961339086,-0.0559457078564,-0.047835489494,-0.139286833073
2.64763531058,-0.997430059402,-2.36962801758,-0.0559445367675,-0.0478366402608,-0.139286908231
2.64761560111,-0.997419650984,-2.36961544925,-0.0559447275897,-0.0478343387243,-0.139287622005
2.64760574658,-0.997414446724,-2.36960916531,-0.0559448229973,-0.0478331879518,-0.139287978879
2.6476353862,-0.997419321559,-2.36963007565,-0.0559435564997,-0.047835489494,-0.139287697164
2.64763531058,-0.997430059402,-2.36962801758,-0.0559445367675,-0.0478366402608,-0.139286908231
2.64762553152,-0.997414117367,-2.36962379152,-0.0559436519069,-0.0478343387243,-0.139288054047
2.64761560111,-0.997419650984,-2.36961544925,-0.0559447275897,-0.0478343387243,-0.139287622005
2.6476353862,-0.997419321559,-2.36963007565,-0.0559435564997,-0.047835489494,-0.139287697164
2.6476353862,-0.997419321559,-2.36963007565,-0.0559435564997,-0.047835489494,-0.139287697164
2.64762553152,-0.997414117367,-2.36962379152,-0.0559436519069,-0.0478343387243,-0.139288054047
2.64761560111,-0.997419650984,-2.36961544925,-0.0559447275897,-0.0478343387243,-0.139287622005
2.6476551713,-0.997418991988,-2.3696447021,-0.0559423854097,-0.0478366402608,-0.139287772304
2.64762553152,-0.997414117367,-2.36962379152,-0.0559436519069,-0.0478343387243,-0.139288054047
2.64759581601,-0.997419980262,-2.36960082291,-0.0559458986795,-0.0478331879518,-0.139287546828
2.64762553152,-0.997414117367,-2.36962379152,-0.0559436519069,-0.0478343387243,-0.139288054047
2.64764531646,-0.997413787864,-2.36963841778,-0.0559424808164,-0.047835489494,-0.139288129197
2.64762553152,-0.997414117367,-2.36962379152,-0.0559436519069,-0.0478343387243,-0.139288054047
2.64761560111,-0.997419650984,-2.36961544925,-0.0559447275897,-0.0478343387243,-0.139287622005
2.64764524102,-0.997424525718,-2.36963635992,-0.0559434610903,-0.0478366402608,-0.139287340272
2.64762553152,-0.997414117367,-2.36962379152,-0.0559436519069,-0.0478343387243,-0.139288054047
2.64762553152,-0.997414117367,-2.36962379152,-0.0559436519069,-0.0478343387243,-0.139288054047
2.64762553152,-0.997414117367,-2.36962379152,-0.0559436519069,-0.0478343387243,-0.139288054047
2.64761560111,-0.997419650984,-2.36961544925,-0.0559447275897,-0.0478343387243,-0.139287622005
2.64763546176,-0.997408583706,-2.36963213361,-0.0559425762208,-0.0478343387243,-0.139288486081
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64764060315,-0.997378697668,-2.3696404978,-0.0559432573522,-0.0478340051467,-0.139288778863
2.64764052774,-0.997389435512,-2.36963843991,-0.0559442376313,-0.047835155921,-0.139287989944
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.64764052774,-0.997389435512,-2.36963843991,-0.0559442376313,-0.047835155921,-0.139287989944
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.647660387,-0.997378367986,-2.36965512276,-0.0559420862568,-0.047835155921,-0.139288854012
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.64764052774,-0.997389435512,-2.36963843991,-0.0559442376313,-0.047835155921,-0.139287989944
2.647660387,-0.997378367986,-2.36965512276,-0.0559420862568,-0.047835155921,-0.139288854012
2.64764052774,-0.997389435512,-2.36963843991,-0.0559442376313,-0.047835155921,-0.139287989944
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.64764052774,-0.997389435512,-2.36963843991,-0.0559442376313,-0.047835155921,-0.139287989944
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.64764052774,-0.997389435512,-2.36963843991,-0.0559442376313,-0.047835155921,-0.139287989944
2.64764052774,-0.997389435512,-2.36963843991,-0.0559442376313,-0.047835155921,-0.139287989944
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64764052774,-0.997389435512,-2.36963843991,-0.0559442376313,-0.047835155921,-0.139287989944
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.647660387,-0.997378367986,-2.36965512276,-0.0559420862568,-0.047835155921,-0.139288854012
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.64764060315,-0.997378697668,-2.3696404978,-0.0559432573522,-0.0478340051467,-0.139288778863
2.64765053268,-0.997373163917,-2.3696488391,-0.0559421816605,-0.0478340051467,-0.139289210894
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64764060315,-0.997378697668,-2.3696404978,-0.0559432573522,-0.0478340051467,-0.139288778863
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.64765053268,-0.997373163917,-2.3696488391,-0.0559421816605,-0.0478340051467,-0.139289210894
2.64765053268,-0.997373163917,-2.3696488391,-0.0559421816605,-0.0478340051467,-0.139289210894
2.64765045746,-0.997383901771,-2.36964678142,-0.0559431619457,-0.047835155921,-0.139288421982
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64765053268,-0.997373163917,-2.3696488391,-0.0559421816605,-0.0478340051467,-0.139289210894
2.64764052774,-0.997389435512,-2.36963843991,-0.0559442376313,-0.047835155921,-0.139287989944
2.64763067346,-0.997384231375,-2.36963215633,-0.0559443330406,-0.0478340051467,-0.139288346824
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64764060315,-0.997378697668,-2.3696404978,-0.0559432573522,-0.0478340051467,-0.139288778863
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64762081931,-0.997379027205,-2.36962587289,-0.0559444284475,-0.0478328543696,-0.139288703696
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
2.6476406785,-0.997367959814,-2.36964255558,-0.055942277062,-0.0478328543696,-0.139289567767
2.64763074899,-0.997373493532,-2.36963421432,-0.0559433527564,-0.0478328543696,-0.139289135736
