-3.08,-1.16,2.66,-0.031,0.024,-0.059,0,0,0.01,0,0,0.001
-3.08,-1.16,2.67,-0.031,0.024,-0.059,0,0,0,0,0,0
-3.08,-1.16,2.67,-0.031,0.024,-0.059,0,0,0.01,0,0,0.001
-3.08,-1.16,2.68,-0.032,0.024,-0.058,0,0,0.01,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.024,-0.058,0,0,0,0,0,0
-3.08,-1.17,2.69,-0.032,0.023,-0.057,0,0,0,0,0,0.001
-3.08,-1.17,2.7,-0.032,0.023,-0.057,0,0,0,0,0,0
-3.08,-1.17,2.7,-0.032,0.023,-0.057,0,0,0,0,0,0
-3.08,-1.17,2.7,-0.032,0.023,-0.057,0,0,0.01,0,0,0
-3.09,-1.18,2.71,-0.033,0.023,-0.056,0,0,0.01,0,0,0
-3.09,-1.18,2.72,-0.033,0.023,-0.056,0,0,0,0,0,0
-3.09,-1.18,2.72,-0.033,0.023,-0.056,0,0,0,0,0,0
-3.09,-1.18,2.72,-0.033,0.023,-0.056,0,0,0,0,0,0.001
-3.09,-1.18,2.72,-0.033,0.023,-0.055,0,0,0,0,0,0
-3.09,-1.18,2.72,-0.033,0.023,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.72,-0.033,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.73,-0.034,0.022,-0.055,0,0,0,0,0,0
-3.08,-1.19,2.73,-0.034,0.022,-0.055,0,0,0.01,0,0,0
-3.08,-1.19,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.19,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.022,-0.054,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.034,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.74,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.75,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.75,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.75,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.2,2.75,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.21,2.75,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.21,2.75,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.21,2.76,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.21,2.76,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.21,2.76,-0.035,0.021,-0.053,0,0,0,0,0,0
-3.08,-1.21,2.77,-0.035,0.021,-0.052,0,0,0,0,0,0
-3.07,-1.21,2.77,-0.035,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.21,2.77,-0.035,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.21,2.77,-0.035,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.035,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.07,-1.22,2.77,-0.036,0.02,-0.052,0,0,0,0,0,0
-3.06,-1.22,2.77,-0.036,0.02,-0.051,0,0,0,0,0,0
-3.06,-1.22,2.77,-0.036,0.02,-0.051,0.01,0,0,0,0,0
-3.06,-1.22,2.76,-0.036,0.02,-0.051,0,0,0,0,0,0
-3.05,-1.22,2.76,-0.036,0.02,-0.051,0,0,0.01,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.036,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.037,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.037,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.037,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.037,0.019,-0.051,0,0,0,0,0,0
-3.05,-1.23,2.77,-0.037,0.019,-0.051,0,0,0,0,0,0
-3.04,-1.23,2.77,-0.037,0.019,-0.05,0,0,0,0,0,0
-3.04,-1.23,2.77,-0.037,0.019,-0.05,0,0,0,0,0,0
-3.04,-1.23,2.77,-0.037,0.019,-0.05,0,0,0,0,0,0
-3.04,-1.23,2.77,-0.037,0.019,-0.05,0,0,0,0,0,0
-3.04,-1.23,2.77,-0.037,0.019,-0.05,0,0,0,0,0,0
-3.04,-1.23,2.77,-0.037,0.019,-0.05,0,0,0,0,0,0
-3.04,-1.23,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.03,-1.24,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.03,-1.24,2.77,-0.037,0.018,-0.05,0.01,0,0,0,0,0
-3.03,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.03,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.03,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.03,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.03,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.03,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.03,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.76,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.037,0.018,-0.05,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.037,0.018,-0.049,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.038,0.018,-0.049,0,0,0,0,0,0
-3.02,-1.24,2.77,-0.038,0.018,-0.049,0,0,0,0,0,0
-3.01,-1.24,2.77,-0.038,0.018,-0.049,0,0,0,0,0,0
-3.01,-1.24,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3.01,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3.01,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3.01,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3.01,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3.01,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3.01,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3.01,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3.01,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3.01,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.75,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.75,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.75,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.75,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.75,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.75,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.75,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.77,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.77,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.77,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.77,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.77,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.77,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.77,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.77,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.049,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.25,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
