-3.08,-1.16,2.66,-0.031,0.024,-0.059,0,0,0.01,0,0,0.001
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.76,-0.038,0.017,-0.05,0,0,0,0,0,0
-3,-1.24,2.75,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.75,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.75,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.75,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.75,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.75,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.75,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.75,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.75,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.051,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.24,2.74,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.74,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.74,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.74,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.73,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.73,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.73,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.73,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.73,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.73,-0.038,0.018,-0.052,0,0,0,0,0,0
-3,-1.23,2.73,-0.038,0.018,-0.052,0,0,-0.01,0,0,0
-3,-1.23,2.72,-0.037,0.019,-0.052,0,0,0,0,0,0
-3,-1.23,2.72,-0.037,0.019,-0.052,0,0,0,0,0,0
-3,-1.23,2.72,-0.037,0.019,-0.052,0,0,0,0,0,0
-3,-1.23,2.72,-0.037,0.019,-0.052,0,0,-0.01,0,0,0
-3,-1.23,2.72,-0.037,0.019,-0.053,0,0,0,0,0,0
-3,-1.23,2.71,-0.037,0.019,-0.053,0,0,-0.01,0,0,0
-2.99,-1.22,2.71,-0.037,0.019,-0.053,0,0,0,0,0,0
-2.99,-1.22,2.71,-0.037,0.019,-0.053,0,0,-0.01,0,0,0
-2.99,-1.22,2.7,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.7,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.7,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.7,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.7,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.7,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.7,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.69,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.69,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.69,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.69,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.69,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.69,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.69,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.69,-0.037,0.019,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.68,-0.037,0.02,-0.054,0,0,0,0,0,0
-2.99,-1.22,2.68,-0.037,0.02,-0.054,0,0,0,0,0,0
-2.99,-1.21,2.68,-0.037,0.02,-0.054,0,0,0,0,0,0
-2.99,-1.21,2.68,-0.037,0.02,-0.054,0,0,0,0,0,0
-2.99,-1.21,2.68,-0.037,0.02,-0.055,0,0,0,0,0,0
-2.99,-1.21,2.68,-0.037,0.02,-0.055,0,0,0,0,0,0
-2.99,-1.21,2.68,-0.037,0.02,-0.055,0,0,0,0,0,0
-2.99,-1.21,2.68,-0.037,0.02,-0.055,0,0,-0.01,0,0,-0.001
-2.98,-1.21,2.67,-0.036,0.02,-0.055,0,0,-0.01,0,0,0
-2.98,-1.21,2.66,-0.036,0.02,-0.056,0,0,0,0,0,0
-2.98,-1.21,2.65,-0.036,0.02,-0.056,0,0,0,0,0,0
-2.98,-1.21,2.65,-0.036,0.02,-0.056,0,0,0,0,0,0
-2.98,-1.21,2.65,-0.036,0.02,-0.056,0,0,0,0,0,0
-2.98,-1.2,2.65,-0.036,0.02,-0.056,0,0,0,0,0,0
-2.98,-1.2,2.65,-0.036,0.02,-0.056,0,0,0,0,0,0
-2.98,-1.2,2.65,-0.036,0.02,-0.056,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.056,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.056,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.056,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.056,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.056,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.056,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.056,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.057,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.057,0,0,0,0,0,0
-2.97,-1.2,2.64,-0.036,0.021,-0.057,0,0,0,0,0,0
-2.97,-1.2,2.63,-0.036,0.021,-0.057,0,0,-0.01,0,0,0
-2.97,-1.2,2.63,-0.036,0.021,-0.057,0,0,0,0,0,0
-2.97,-1.2,2.62,-0.036,0.021,-0.057,0,0,0,0,0,0
-2.97,-1.19,2.62,-0.035,0.021,-0.058,0,0,0,0,0,0
-2.97,-1.19,2.62,-0.035,0.021,-0.058,0,0,-0.01,0,0,0
-2.97,-1.19,2.61,-0.035,0.021,-0.058,0,0,-0.01,0,0,0
-2.96,-1.19,2.6,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.19,2.6,-0.035,0.022,-0.059,0,0,-0.01,0,0,0
-2.96,-1.19,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.59,-0.035,0.022,-0.059,0,0,0,0,0,0
-2.96,-1.18,2.58,-0.035,0.022,-0.06,0,0,0,0,0,0
-2.96,-1.18,2.58,-0.035,0.022,-0.06,0,0,0,0,0,0
-2.96,-1.18,2.58,-0.035,0.022,-0.06,0,0,0,0,0,0
-2.96,-1.18,2.58,-0.035,0.022,-0.06,0,0,0,0,0,0
-2.96,-1.18,2.57,-0.034,0.022,-0.06,0,0,0,0,0,0
-2.96,-1.18,2.57,-0.034,0.022,-0.061,0,0,0,0,0,0
-2.96,-1.18,2.57,-0.034,0.023,-0.061,0,0,0,0,0,0
-2.96,-1.18,2.57,-0.034,0.023,-0.061,0,0,-0.01,0,0,-0.001
-2.96,-1.17,2.56,-0.034,0.023,-0.061,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.55,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.54,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.54,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.54,-0.034,0.023,-0.062,0,0,0,0,0,0
-2.96,-1.17,2.54,-0.034,0.023,-0.063,0,0,0,0,0,0
-2.96,-1.17,2.54,-0.034,0.023,-0.063,0,0,0,0,0,0
-2.96,-1.17,2.54,-0.034,0.023,-0.063,0,0,0,0,0,0
-2.96,-1.16,2.54,-0.034,0.024,-0.063,0,0,0,0,0,0
-2.96,-1.16,2.54,-0.034,0.024,-0.063,0,0,0,0,0,0
-2.96,-1.16,2.54,-0.034,0.024,-0.063,0,0,0,0,0,0
-2.96,-1.16,2.54,-0.034,0.024,-0.063,0,0,0,0,0,0
-2.96,-1.16,2.54,-0.034,0.024,-0.063,0,0,0,0,0,0
-2.96,-1.16,2.54,-0.033,0.024,-0.063,0,0,-0.01,0,0,0
-2.96,-1.16,2.53,-0.033,0.024,-0.064,0,0,0,0,0,0
-2.96,-1.16,2.53,-0.033,0.024,-0.064,0,0,0,0,0,0
-2.96,-1.16,2.53,-0.033,0.024,-0.064,0,0,0,0,0,0
-2.96,-1.16,2.53,-0.033,0.024,-0.064,0,0,0,0,0,0
-2.96,-1.16,2.53,-0.033,0.024,-0.064,0,0,0,0,0,0
-2.96,-1.16,2.53,-0.033,0.024,-0.064,0,0,0,0,0,-0.001
-2.96,-1.16,2.52,-0.033,0.024,-0.065,0,0,0,0,0,0
-2.96,-1.16,2.52,-0.033,0.024,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.52,-0.033,0.024,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.52,-0.033,0.025,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.52,-0.033,0.025,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.52,-0.033,0.025,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.52,-0.033,0.025,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.52,-0.033,0.025,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.52,-0.033,0.025,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.033,0.025,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.033,0.025,-0.065,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.033,0.025,-0.066,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.033,0.025,-0.066,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.033,0.025,-0.066,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.033,0.025,-0.066,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.033,0.025,-0.066,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.033,0.025,-0.066,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.033,0.025,-0.066,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.032,0.025,-0.066,0,0,0,0,0,0
-2.96,-1.15,2.51,-0.032,0.025,-0.066,0,0,0,0,0,0
-2.96,-1.15,2.5,-0.032,0.025,-0.067,0,0,0,0,0,0
-2.96,-1.15,2.5,-0.032,0.025,-0.067,0,0,0,0,0,0
-2.96,-1.15,2.5,-0.032,0.025,-0.067,0,0,-0.01,0,0,-0.001
-2.96,-1.14,2.5,-0.032,0.026,-0.067,0,0,0,0,0,0
-2.96,-1.14,2.49,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.49,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.49,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.49,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.49,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.49,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.49,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.49,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.068,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.069,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.069,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.069,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.032,0.026,-0.069,0,0,0,0,0,0
-2.96,-1.14,2.48,-0.031,0.026,-0.069,0,0,0,0,0,0
-2.96,-1.14,2.47,-0.031,0.026,-0.069,0,0,0,0,0,-0.001
-2.96,-1.14,2.47,-0.031,0.027,-0.07,0,0,0,0,0,0
-2.96,-1.14,2.46,-0.031,0.027,-0.07,0,0,0,0,0,0
-2.96,-1.14,2.46,-0.031,0.027,-0.07,0,0,-0.01,0,0,0
-2.96,-1.13,2.46,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.46,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.45,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.44,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.44,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.44,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.44,-0.031,0.027,-0.071,0,0,0,0,0,0
-2.96,-1.13,2.44,-0.031,0.028,-0.072,0,0,0,0,0,0
-2.96,-1.13,2.44,-0.031,0.028,-0.072,0,0,0,0,0,-0.001
-2.97,-1.13,2.44,-0.03,0.028,-0.072,0,0,0,0,0,0
-2.97,-1.13,2.44,-0.03,0.028,-0.072,0,0,0,0,0,0
